affix_id,pool_id,order_index,quality,display_name,summary,bonus_attack,bonus_hp,bonus_armor,bonus_all_attr,attr_name,attr_value,is_unique,unique_group
affix_pool10_attack,pool_10,1,common,砺锋,攻击 +30，适合稳定抬高成长武器白值,0,0,0,0,攻击,30,false,
affix_pool10_life,pool_10,2,common,铁壁,生命 +180，提升前期站场容错,0,0,0,0,生命,180,false,
affix_pool10_armor,pool_10,3,common,护身,护甲 +6，让前期硬吃小怪更稳,0,0,0,0,护甲,6,false,
affix_pool10_strength,pool_10,4,rare,重弓,力量 +60，同时提高力量成长收益,0,0,0,0,力量,60,false,
affix_pool10_agility,pool_10,5,rare,迅羽,敏捷 +60，让攻势更快成型,0,0,0,0,敏捷,60,false,
affix_pool10_intelligence,pool_10,6,rare,灵识,智力 +60，让法系与回蓝向更顺手,0,0,0,0,智力,60,false,
affix_pool10_normal_damage,pool_10,7,epic,猎心,普攻伤害 +10%，并额外获得 20 攻击,20,0,0,0,普攻伤害,0.10,false,
affix_pool10_skill_damage,pool_10,8,epic,贯灵,技能伤害 +10%，并额外获得 20 攻击,20,0,0,0,技能伤害,0.10,false,
affix_pool10_attack_range,pool_10,9,epic,穿云,攻击范围 +80，并额外获得 15 攻击,15,0,0,0,攻击范围,80,false,
affix_pool20_attack,pool_20,1,common,斩钢,攻击 +50，让中期面板更厚实,0,0,0,0,攻击,50,false,
affix_pool20_life,pool_20,2,common,厚甲,生命 +320，承压更从容,0,0,0,0,生命,320,false,
affix_pool20_armor,pool_20,3,common,金钟,护甲 +10，稳住近身波次,0,0,0,0,护甲,10,false,
affix_pool20_strength,pool_20,4,rare,撼岳,力量 +90，放大战士向收益,0,0,0,0,力量,90,false,
affix_pool20_agility,pool_20,5,rare,追风,敏捷 +90，适合普攻与多重流派,0,0,0,0,敏捷,90,false,
affix_pool20_intelligence,pool_20,6,rare,归元,智力 +90，适合法术与控制流派,0,0,0,0,智力,90,false,
affix_pool20_attack_speed,pool_20,7,epic,疾火,攻击速度 +12%，并额外获得 25 攻击,25,0,0,0,攻击速度,0.12,false,
affix_pool20_attack_range,pool_20,8,epic,鹰眼,攻击范围 +120，显著拉长安全输出距离,0,0,0,0,攻击范围,120,false,
affix_pool20_boss_damage,pool_20,9,epic,狩王,挑战伤害 +12%，并额外获得 30 攻击,30,0,0,0,挑战伤害,0.12,false,
affix_pool30_normal_damage,pool_30,1,common,狂袭,普攻伤害 +12%，持续抬高主输出轴,0,0,0,0,普攻伤害,0.12,false,
affix_pool30_skill_damage,pool_30,2,common,术势,技能伤害 +12%，让技能轴更饱满,0,0,0,0,技能伤害,0.12,false,
