id,display_name,group_id,line_id,tier,parent_id,next_ids,route_tags,template,quality,icon,editor_skill_id,unlock_gold,unlock_wood,unlock_exp,desc_single,desc_advanced
bond_body_core,体术,body,line_body_core,1,,bond_body_core_momentum,auto_fighting_spirit,static_attr,rare,107362,201385560,,,,利刃：攻击力+50，力量+50。,斗气场域：每秒对周围1200范围内的敌人造成60%力量的自适应伤害。
bond_body_core_momentum,气势,body,line_body_core,1,bond_body_core,bond_body_core_vitality,,static_attr,rare,107362,201385560,,,,气势：所有伤害+4%。,斗气场域：每秒对周围1200范围内的敌人造成60%力量的自适应伤害。
bond_body_core_vitality,生命值+100,body,line_body_core,1,bond_body_core_momentum,bond_body_tactics|bond_body_fortress|bond_body_life|bond_body_charge_breaker|bond_body_blood_oath|bond_body_blood_demon,,static_attr,rare,107362,201385560,,,,生命值+100：生命值+100，力量+50。,基础体术已凑齐，开启后续分支。
bond_economy_core,经济,economy,line_economy_core,1,,bond_economy_core_exp,economy,kill_stack,rare,106694,201385558,,,,杀敌金币+10%。杀敌经验+10%。杀敌加成+10%。,每秒木材+0.5，每秒金币+15。
bond_economy_core_exp,杀敌经验+10%,economy,line_economy_core,1,bond_economy_core,bond_economy_core_reward,,kill_stack,rare,106694,201385558,,,,杀敌经验+10%。,每秒木材+0.5，每秒金币+15。
bond_economy_core_reward,杀敌加成+10%,economy,line_economy_core,1,bond_economy_core_exp,bond_economy_greed|bond_economy_challenge,,kill_stack,rare,106694,201385558,,,,杀敌加成+10%。,基础经济已凑齐，开启后续分支。
bond_magic_core,法术,magic,line_magic_core,1,,bond_magic_core_amp,skill|spell_cycle|auto_spell_burst,per_second_growth,rare,107016,201385553,,,,法术威力：技能伤害+5%。,魔爆术：每隔18秒，触发1次魔爆术，对300范围内的敌人造成200%智力的自适应伤害。
bond_magic_core_amp,法术增幅,magic,line_magic_core,1,bond_magic_core,bond_magic_core_essence,,per_second_growth,rare,107016,201385553,,,,法术增幅：魔法伤害+7.5%。,魔爆术：每隔18秒，触发1次魔爆术，对300范围内的敌人造成200%智力的自适应伤害。
bond_magic_core_essence,法师奥义,magic,line_magic_core,1,bond_magic_core_amp,bond_magic_arcane_power|bond_magic_trick|bond_magic_haste,,per_second_growth,rare,107016,201385553,,,,法师奥义：攻击力+50，智力+50。,基础法术已凑齐，开启后续分支。
bond_archery_core,箭术,archery,line_archery_core,1,,bond_archery_core_burst,clear|tempo,basic_attack_modifier,rare,107004,201385551,,,,箭矢弹射：攻击力+50，弹射伤害+5%。,穿云箭：每攻击15次，射出1支穿云箭，对直线敌人造成300%敏捷的自适应伤害。
bond_archery_core_burst,箭矢扩散,archery,line_archery_core,1,bond_archery_core,bond_archery_core_stance,,basic_attack_modifier,rare,107004,201385551,,,,箭矢扩散：攻击力+50，多重伤害+5%。,穿云箭：每攻击15次，射出1支穿云箭，对直线敌人造成300%敏捷的自适应伤害。
bond_archery_core_stance,射手姿态,archery,line_archery_core,1,bond_archery_core_burst,bond_archery_barrage|bond_archery_rapid|bond_archery_shooting,,basic_attack_modifier,rare,107004,201385551,,,,射手姿态：攻击力+50，敏捷+50。,基础箭术已凑齐，开启后续分支。
bond_critical_core,暴击,critical,line_critical_core,1,,bond_critical_core_damage,burst,basic_attack_modifier,rare,106810,201385546,,,,暴击强化：物理暴击+3%，魔法暴击+3%。,物理暴击+4%，魔法暴击+4%。
bond_critical_core_damage,暴伤强化,critical,line_critical_core,1,bond_critical_core,bond_critical_deadly,,basic_attack_modifier,rare,106810,201385546,,,,暴伤强化：物理暴伤+10%，魔法暴伤+10%。,基础暴击已凑齐，开启后续分支。
bond_growth_core,成长,growth,line_growth_core,1,,bond_growth_core_agility_up,growth,per_second_growth,rare,106724,201385537,,,,智力提升：每秒智力+0.5。,每秒木材+0.3，杀敌力量+0.1，杀敌敏捷+0.1，杀敌智力+0.1。
bond_growth_core_agility_up,敏捷提升,growth,line_growth_core,1,bond_growth_core,bond_growth_core_strength_up,,per_second_growth,rare,106724,201385537,,,,敏捷提升：每秒敏捷+0.5。,每秒木材+0.3，杀敌力量+0.1，杀敌敏捷+0.1，杀敌智力+0.1。
bond_growth_core_strength_up,力量提升,growth,line_growth_core,1,bond_growth_core_agility_up,bond_growth_core_attack_up,,per_second_growth,rare,106724,201385537,,,,力量提升：每秒力量+0.5。,每秒木材+0.3，杀敌力量+0.1，杀敌敏捷+0.1，杀敌智力+0.1。
bond_growth_core_attack_up,攻击提升,growth,line_growth_core,1,bond_growth_core_strength_up,bond_growth_agility|bond_growth_strength|bond_growth_intelligence,,per_second_growth,rare,106724,201385537,,,,攻击提升：每秒攻击+0.5。,基础成长已凑齐，开启后续分支。
bond_growth_agility,敏捷,growth,line_growth_agility,2,bond_growth_core_attack_up,bond_growth_agility_grant,,static_attr,rare,106724,201385537,,50,,敏捷之源：敏捷+100，木材+50。,杀敌敏捷+0.1，每秒敏捷+0.2，物理伤害+8%。
bond_growth_agility_grant,赋予敏捷,growth,line_growth_agility,2,bond_growth_agility,bond_growth_agility_growth,,static_attr,rare,106724,201385537,,,,赋予敏捷：敏捷+100。,杀敌敏捷+0.1，每秒敏捷+0.2，物理伤害+8%。
bond_growth_agility_growth,敏捷成长,growth,line_growth_agility,2,bond_growth_agility_grant,bond_growth_agility_amp,,static_attr,rare,106724,201385537,,,,敏捷成长：每秒敏捷+0.3。,杀敌敏捷+0.1，每秒敏捷+0.2，物理伤害+8%。
bond_growth_agility_amp,敏捷增幅,growth,line_growth_agility,2,bond_growth_agility_growth,bond_growth_demon_hunter,,static_attr,rare,106724,201385537,,,,敏捷增幅：敏捷增幅+5%。,我要玩敏捷！卡池中加入敏捷相关的基础卡牌。
bond_growth_demon_hunter,猎魔人,growth,line_growth_agility,2,bond_growth_agility_amp,bond_growth_demon_hunter_heartseeker,,basic_attack_modifier,rare,108140,201385538,,,,蓄力射击：攻击范围+100，敏捷+120。,当局每进化1次，就会使敏捷增幅+2%，每秒敏捷+0.2，物理伤害+3%。
bond_growth_demon_hunter_heartseeker,觅心箭,growth,line_growth_agility,2,bond_growth_demon_hunter,bond_growth_demon_hunter_rapid,,basic_attack_modifier,rare,108140,201385538,,,,觅心箭：物理暴击+6%。,当局每进化1次，就会使敏捷增幅+2%，每秒敏捷+0.2，物理伤害+3%。
bond_growth_demon_hunter_rapid,急速射击,growth,line_growth_agility,2,bond_growth_demon_hunter_heartseeker,bond_growth_demon_hunter_hunt,,basic_attack_modifier,rare,108140,201385538,,,,急速射击：攻速+25%，攻击间隔-0.1。,当局每进化1次，就会使敏捷增幅+2%，每秒敏捷+0.2，物理伤害+3%。
bond_growth_demon_hunter_hunt,射猎技巧,growth,line_growth_agility,2,bond_growth_demon_hunter_rapid,bond_growth_bow_god,growth|boss|tempo,basic_attack_modifier,rare,108140,201385538,,,,射猎技巧：多重伤害+10%，弹射伤害+10%。,当局每进化1次，就会使敏捷增幅+2%，每秒敏捷+0.2，物理伤害+3%。
bond_growth_bow_god,弓神,growth,line_growth_agility,3,bond_growth_demon_hunter_hunt,bond_growth_bow_god_piercing,,basic_attack_modifier,epic,108148,201385539,,,,瞄准射击：命中+20%，最终伤害+4%。,最终敏捷+5%，每点敏捷额外提供0.1攻击力。
bond_growth_bow_god_piercing,百步穿杨,growth,line_growth_agility,3,bond_growth_bow_god,bond_growth_bow_god_master,,basic_attack_modifier,epic,108148,201385539,,,,百步穿杨：攻击范围+150，普攻伤害+12%。,最终敏捷+5%，每点敏捷额外提供0.1攻击力。
bond_growth_bow_god_master,弓箭大师,growth,line_growth_agility,3,bond_growth_bow_god_piercing,,growth|boss|clear,basic_attack_modifier,epic,108148,201385539,,,,弓箭大师：多重数量+1，弹射次数+1。,最终敏捷+5%，每点敏捷额外提供0.1攻击力。
bond_growth_strength,力量,growth,line_growth_strength,2,bond_growth_core_attack_up,bond_growth_strength_amp,,static_attr,rare,106775,201385540,,50,,力量之源：力量+100，木材+50。,杀敌力量+0.1，每秒力量+0.2，生命值+200。
bond_growth_strength_amp,力量增幅,growth,line_growth_strength,2,bond_growth_strength,bond_growth_strength_growth,,static_attr,rare,106775,201385540,,,,力量增幅：力量增幅+5%。,杀敌力量+0.1，每秒力量+0.2，生命值+200。
bond_growth_strength_growth,力量成长,growth,line_growth_strength,2,bond_growth_strength_amp,bond_growth_strength_grant,,static_attr,rare,106775,201385540,,,,力量成长：每秒力量+0.3。,杀敌力量+0.1，每秒力量+0.2，生命值+200。
bond_growth_strength_grant,赋予力量,growth,line_growth_strength,2,bond_growth_strength_growth,bond_growth_barbarian,,static_attr,rare,106775,201385540,,,,赋予力量：力量+100。,我要玩力量！卡池中加入力量相关的基础卡牌。
bond_growth_barbarian,野蛮人,growth,line_growth_strength,2,bond_growth_strength_grant,bond_growth_barbarian_steel,,kill_stack,rare,106751,201385541,,,,狂乱：攻速+20%，所有伤害+5%。,当局每进化1次，就会使力量增幅+2%，每秒力量+0.2，生命值+100。
bond_growth_barbarian_steel,钢铁之肤,growth,line_growth_strength,2,bond_growth_barbarian,bond_growth_barbarian_hammer,,kill_stack,rare,106751,201385541,,,,钢铁之肤：护甲+10，护甲增幅+5%。,当局每进化1次，就会使力量增幅+2%，每秒力量+0.2，生命值+100。
bond_growth_barbarian_hammer,先祖之锤,growth,line_growth_strength,2,bond_growth_barbarian_steel,bond_growth_barbarian_warcry,,kill_stack,rare,106751,201385541,,,,先祖之锤：力量+120，攻击力+80。,当局每进化1次，就会使力量增幅+2%，每秒力量+0.2，生命值+100。
bond_growth_barbarian_warcry,集结呐喊,growth,line_growth_strength,2,bond_growth_barbarian_hammer,bond_growth_war_god,growth|burst,kill_stack,rare,106751,201385541,,,,集结呐喊：技能急速+10，生命恢复+4。,当局每进化1次，就会使力量增幅+2%，每秒力量+0.2，生命值+100。
bond_growth_war_god,战神,growth,line_growth_strength,3,bond_growth_barbarian_warcry,bond_growth_war_god_guard,,kill_stack,epic,107026,201385542,,,,战神之怒：物理暴击+10%。,最终力量+5%，每点力量额外提供0.1攻击力。
bond_growth_war_god_guard,战神之御,growth,line_growth_strength,3,bond_growth_war_god,bond_growth_war_god_power,,kill_stack,epic,107026,201385542,,,,战神之御：生命值+800，护甲+10，格挡+5。,最终力量+5%，每点力量额外提供0.1攻击力。
bond_growth_war_god_power,战神之力,growth,line_growth_strength,3,bond_growth_war_god_guard,,growth|burst,kill_stack,epic,107026,201385542,,,,战神之力：力量+200，力量增幅+10%。,最终力量+5%，每点力量额外提供0.1攻击力。
bond_growth_intelligence,智力,growth,line_growth_intelligence,2,bond_growth_core_attack_up,bond_growth_intelligence_grant,,static_attr,rare,106912,201385543,,50,,智力之源：智力+100，木材+50。,杀敌智力+0.1，每秒智力+0.2，魔法伤害+8%。
bond_growth_intelligence_grant,赋予智力,growth,line_growth_intelligence,2,bond_growth_intelligence,bond_growth_intelligence_growth,,static_attr,rare,106912,201385543,,,,赋予智力：智力+100。,杀敌智力+0.1，每秒智力+0.2，魔法伤害+8%。
bond_growth_intelligence_growth,智力成长,growth,line_growth_intelligence,2,bond_growth_intelligence_grant,bond_growth_intelligence_amp,,static_attr,rare,106912,201385543,,,,智力成长：每秒智力+0.3。,杀敌智力+0.1，每秒智力+0.2，魔法伤害+8%。
bond_growth_intelligence_amp,智力增幅,growth,line_growth_intelligence,2,bond_growth_intelligence_growth,bond_growth_archmage,,static_attr,rare,106912,201385543,,,,智力增幅：智力增幅+5%。,我要玩智力！卡池中加入智力相关的基础卡牌。
bond_growth_archmage,秘法师,growth,line_growth_intelligence,2,bond_growth_intelligence_amp,bond_growth_archmage_sage,,per_second_growth,rare,106905,201385544,,,,天智：技能伤害+8%，智力+50。,当局每进化1次，就会使智力增幅+2%，每秒智力+0.2，魔法伤害+3%。
bond_growth_archmage_sage,贤者,growth,line_growth_intelligence,2,bond_growth_archmage,bond_growth_archmage_quick_cast,,per_second_growth,rare,106905,201385544,,,,贤者：智力+150，每秒智力+0.3。,当局每进化1次，就会使智力增幅+2%，每秒智力+0.2，魔法伤害+3%。
bond_growth_archmage_quick_cast,快速施法,growth,line_growth_intelligence,2,bond_growth_archmage_sage,bond_growth_archmage_burst,,per_second_growth,rare,106905,201385544,,,,快速施法：技能急速+15。,当局每进化1次，就会使智力增幅+2%，每秒智力+0.2，魔法伤害+3%。
bond_growth_archmage_burst,魔能爆发,growth,line_growth_intelligence,2,bond_growth_archmage_quick_cast,bond_growth_spell_god,growth|skill,per_second_growth,rare,106905,201385544,,,,魔能爆发：魔法暴击+3%，魔法暴伤+9%。,当局每进化1次，就会使智力增幅+2%，每秒智力+0.2，魔法伤害+3%。
bond_growth_spell_god,法神,growth,line_growth_intelligence,3,bond_growth_archmage_burst,bond_growth_spell_god_mana,,per_second_growth,epic,106916,201385545,,,,掌控之力：智力+100，每拥有一个初始技能，智力增幅+4%。,最终智力+5%，每点智力额外提供0.1攻击力。
bond_growth_spell_god_mana,旷世法力,growth,line_growth_intelligence,3,bond_growth_spell_god,bond_growth_spell_god_element,,per_second_growth,epic,106916,201385545,,,,旷世法力：智力+200。,最终智力+5%，每点智力额外提供0.1攻击力。
bond_growth_spell_god_element,元素之力,growth,line_growth_intelligence,3,bond_growth_spell_god_mana,,growth|skill,per_second_growth,epic,106916,201385545,,,,元素之力：全系伤害+15%。,最终智力+5%，每点智力额外提供0.1攻击力。
bond_critical_deadly,致命,critical,line_critical_core,2,bond_critical_core_damage,bond_critical_deadly_magic,,basic_attack_modifier,rare,106810,201385546,,,,暴击转化-物：物理暴击+3%，每溢出1%物理暴击，转化为2%物理暴伤。,造成的所有非暴击伤害降低20%，所有暴击伤害提高20%。
