name,icon,bg,attr,value,special_effect,obtain,owned_text,stackable,quality,partition,tab1,tab2_a,tab2_b
__字段说明__,字段：图标资源ID,字段：底图资源ID,字段：属性（|分隔）,字段：数值（|分隔）,字段：特殊效果描述,字段：获取方式,字段：拥有状态/数量文案,字段：是否可堆叠,字段：品质（N/R/SR/SSR/UR/UB）,字段：分区（商城/存档/生涯）,字段：一级页签,字段：二级页签A,字段：二级页签B（可填：全部）
string,string,string,string,string,string,string,string,bool,string,string,string,string,string
御剑寒芒,134242447,907123,攻击加成|生命加成|力量加成|敏捷加成|智力加成|最终伤害|最终减免|荣誉积分,8|8|3|3|3|3|1|488,+1英雄禁用，点亮【御剑寒芒】光环外观,地图寻宝、积分商城,未拥有,0,UR,商城,商品,UR,全部
乾坤猪,134242447,907123,攻击加成|生命加成|力量加成|敏捷加成|智力加成|最终伤害|最终减免|荣誉积分,8|8|3|3|3|3|1|488,+1英雄禁用，点亮【乾坤猪】坐骑外观,地图寻宝、积分商城,未拥有,0,UR,商城,商品,UR,全部
冰雪纪元,134242447,907123,攻击加成|生命加成|力量加成|敏捷加成|智力加成|最终伤害|最终减免|荣誉积分,8|8|3|3|3|3|1|488,+1英雄禁用，点亮【冰雪纪元】,地图寻宝、积分商城,未拥有,0,UR,商城,商品,UR,全部
碎星魔刀,134242447,907123,攻击力|攻击加成|生命加成|荣誉积分,50|25|25|488,+200开局木头，每凑齐一套卡组额外增加0.5%最终伤害,地图寻宝、积分商城,未拥有,0,UR,商城,商品,UR,全部
逐日神弓,134242447,907123,敏捷|力量|智力|敏捷成长|最终伤害|最终减免|荣誉积分,50|25|25|1|2|1|488,开局获得一根随机箭,地图寻宝、积分商城,未拥有,0,UR,商城,商品,UR,全部
破月法剑,134242447,907123,智力|力量|敏捷|智力成长|最终伤害|最终减免|荣誉积分,50|25|25|1|2|1|488,所有绝学领悟概率提升3%，并且所有绝学的伤害提高10%,地图寻宝、积分商城,未拥有,0,UR,商城,商品,UR,全部
矮人王锤,134242447,907123,攻击力|攻击加成|生命加成|荣誉积分,8|8|3|3|3|3|1|488,每次神器升级后额外增加5点攻击力，50点生命值，5点生命回复，并且返回20%金币,地图寻宝、积分商城,未拥有,0,UR,商城,商品,UR,全部
邪恶宝典,134242447,907123,攻击加成|生命加成|力量加成|敏捷加成|智力加成|最终伤害|最终减免|荣誉积分,8|8|3|3|3|3|1|488,每集齐一套卡组羁绊，返回50个木头,地图寻宝、积分商城,未拥有,0,UR,商城,商品,UR,全部
神玉之心,134242447,907123,力量|敏捷|智力|力量加成|敏捷加成|智力加成|最终伤害|最终减免|荣誉积分,30|30|30|3|3|3|3|1|488,+1英雄禁用，+2免费刷新,地图寻宝、积分商城,未拥有,0,UR,商城,商品,UR,全部
小绿瓶,134242447,907123,攻击力|攻击加成|生命加成|荣誉积分,80|800|2|20|3|2|1|488,每吞噬一张【凡人修仙】卡，返还50木头，并且额外获得10点攻击力和1%攻击加成,地图寻宝、积分商城,未拥有,0,UR,商城,商品,UR,全部
蛋壳鸡,134242447,907123,攻击加成|生命加成|力量加成|敏捷加成|智力加成|最终伤害|最终减免|荣誉积分,8|8|3|3|3|3|1|488,宠物每次攻击有8%概率对敌人造成攻击力x800%的物理伤害,地图寻宝、积分商城,未拥有,0,UR,商城,商品,UR,全部
棒棒龙,134242447,907123,攻击加成|生命加成|荣誉积分,8|8|3|3|3|3|1|488,+1英雄禁用，点亮【棒棒龙】英雄皮肤外观,地图寻宝、积分商城,未册有,0,UR,商城,商品,UR,全部
