skill_id,skill_name,bond_name,scope,trigger_kind,damage_type,visual_bond,params_json,enabled,notes,icon,bg,attr_json
__字段说明__,技能名,羁绊名,作用域,触发类型,伤害类型,视觉羁绊,参数JSON,是否启用(1/0),备注,图标id,底图资源ID,属性JSON
bond_gunner,枪炮师,枪炮师,bond_basic,basic_attack,物理,,,1,,131414,907123,"{""攻击"":10}"
bond_ranger,神射手,神射手,bond_basic,basic_attack,物理,,,1,,131414,907123,"{""攻击"":10}"
bond_roamer,游侠,游侠,bond_basic,basic_attack,物理,,,1,,131414,907123,"{""攻击"":10}"
bond_berserker,狂战士,狂战士,bond_basic,basic_attack,物理,,,1,,131414,907123,"{""攻击"":12}"
bond_blademaster,剑魂,剑魂,bond_basic,basic_attack,物理,,,1,,131414,907123,"{""攻击"":10}"
bond_swordsage,剑宗,剑宗,bond_basic,basic_attack,物理,,,1,,131414,907123,"{""攻击"":10}"
bond_dragoon,龙骑士,龙骑士,bond_basic,basic_attack,法术,,,1,,131414,907123,"{""攻击"":10}"
bond_battlemage,战斗法师,战斗法师,bond_basic,basic_attack,法术,,,1,,131414,907123,"{""攻击"":10}"
bond_magicswordsman,魔剑士,魔剑士,bond_basic,basic_attack,法术,,,1,,131414,907123,"{""攻击"":12}"
bond_pyromancer,火法师,火法师,bond_periodic,periodic,法术,,,1,,131414,907123,"{""攻击"":15}"
bond_cryomancer,冰霜法师,冰霜法师,bond_periodic,periodic,法术,,,1,,131414,907123,"{""护甲"":10}"
bond_hunter,猎人,猎人,bond_periodic,periodic,法术,,,1,,131414,907123,"{""生命"":100}"
bond_stormlord,雷电法王,雷电法王,bond_periodic,periodic,法术,,,1,,131414,907123,"{""攻击"":15}"
bond_skeletonmage,骷髅法师,骷髅法师,bond_periodic,periodic,法术,,,1,,131414,907123,"{""生命"":100}"
card_bbq,BBQ,枪炮师,card_basic,basic_attack,物理,枪炮师,,1,,131414,907123,"{""攻击"":5}"
card_pierce_arrow,穿云箭,神射手,card_basic,basic_attack,物理,神射手,,1,,131414,907123,"{""攻击"":3}"
card_armor_pierce,穿甲射击,神射手,card_basic,basic_attack,物理,神射手,,1,,131414,907123,"{""攻击"":3}"
card_bloodthirst,嗜血,狂战士,card_basic,basic_attack,物理,,,1,,131414,907123,"{""攻击"":5}"
card_venom_sting,毒蛇钉刺,游侠,card_basic,basic_attack,物理,游侠,,1,,131414,907123,"{""攻击"":2}"
card_poison_rain,毒箭雨,游侠,card_basic,basic_attack,物理,游侠,,1,,131414,907123,"{""攻击"":2}"
card_sharpness,敏锐,游侠,card_basic,basic_attack,物理,游侠,,1,,131414,907123,"{""攻击速度"":5}"
card_tenacity,坚韧,游侠,card_basic,basic_attack,物理,游侠,,1,,131414,907123,"{""护甲"":3}"
card_poison_front_rain,毒前雨,游侠,card_basic,basic_attack,物理,游侠,,1,,131414,907123,"{""攻击"":2}"
card_gale_bow,疾风弓,神射手,card_basic,basic_attack,物理,,,1,,131414,907123,"{""攻击"":3}"
card_shadow_dance,幻影剑舞,剑魂,card_basic,basic_attack,物理,,,1,,131414,907123,"{""攻击"":5}"
card_slash,斩击,剑魂,card_basic,basic_attack,物理,剑魂,,1,,131414,907123,"{""攻击"":3}"
card_sword_soul,剑魂,剑魂,card_basic,basic_attack,物理,剑魂,,1,,131414,907123,"{""攻击"":3}"
card_berserk_slash,狂刀斩,狂战士,card_basic,basic_attack,物理,狂战士,,1,,131414,907123,"{""攻击"":5}"
card_armor_mastery,重甲精通,狂战士,card_basic,basic_attack,物理,狂战士,,1,,131414,907123,"{""护甲"":5}"
card_strength_awakening,力量唤醒,狂战士,card_basic,basic_attack,物理,狂战士,,1,,131414,907123,"{""攻击"":5}"
card_multishot,连射,神射手,card_periodic,periodic,物理,,,1,,131414,907123,"{""攻击"":3}"
card_flame_shield,火焰炉盾,火法师,card_periodic,periodic,法术,火法师,,1,,131414,907123,"{""护甲"":3}"
card_thunder_chant,引雷咒,雷电法王,card_periodic,periodic,法术,雷电法王,,1,,131414,907123,"{""攻击"":5}"
card_nature_body,自然之体,猎人,card_periodic,periodic,法术,猎人,,1,,131414,907123,"{""生命"":30}"
